

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
                                                                                               Sun Feb 09 22:35:51 2020
=======
                                                                                               Sun Feb 09 12:34:22 2020
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< Updated upstream
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1536  036A  0DF8               	rlf	___lwdiv@quotient,f
  1537  036B  0DF9               	rlf	___lwdiv@quotient+1,f
  1538  036C  3EFF               	addlw	-1
  1539  036D  1D03               	skipz
  1540  036E  2B69               	goto	u815
  1541  036F  0874               	movf	___lwdiv@divisor+1,w
  1542  0370  0276               	subwf	___lwdiv@dividend+1,w
  1543  0371  1D03               	skipz
  1544  0372  2B75               	goto	u825
  1545  0373  0873               	movf	___lwdiv@divisor,w
  1546  0374  0275               	subwf	___lwdiv@dividend,w
  1547  0375                     u825:	
  1548  0375  1C03               	skipc
  1549  0376  2B78               	goto	u821
  1550  0377  2B79               	goto	u820
  1551  0378                     u821:	
  1552  0378  2B80               	goto	l1368
  1553  0379                     u820:	
  1554  0379                     l1364:	
  1555  0379  0873               	movf	___lwdiv@divisor,w
  1556  037A  02F5               	subwf	___lwdiv@dividend,f
  1557  037B  0874               	movf	___lwdiv@divisor+1,w
  1558  037C  1C03               	skipc
  1559  037D  03F6               	decf	___lwdiv@dividend+1,f
  1560  037E  02F6               	subwf	___lwdiv@dividend+1,f
  1561  037F                     l1366:	
  1562  037F  1478               	bsf	___lwdiv@quotient,0
  1563  0380                     l1368:	
  1564  0380  3001               	movlw	1
  1565  0381                     u835:	
  1566  0381  1003               	clrc
  1567  0382  0CF4               	rrf	___lwdiv@divisor+1,f
  1568  0383  0CF3               	rrf	___lwdiv@divisor,f
  1569  0384  3EFF               	addlw	-1
  1570  0385  1D03               	skipz
  1571  0386  2B81               	goto	u835
  1572  0387                     l1370:	
  1573  0387  3001               	movlw	1
  1574  0388  02FA               	subwf	___lwdiv@counter,f
  1575  0389  1D03               	btfss	3,2
  1576  038A  2B8C               	goto	u841
  1577  038B  2B8D               	goto	u840
  1578  038C                     u841:	
  1579  038C  2B68               	goto	l1362
  1580  038D                     u840:	
  1581  038D                     l1372:	
  1582  038D  0879               	movf	___lwdiv@quotient+1,w
  1583  038E  00F4               	movwf	?___lwdiv+1
  1584  038F  0878               	movf	___lwdiv@quotient,w
  1585  0390  00F3               	movwf	?___lwdiv
  1586  0391                     l630:	
  1587  0391  0008               	return
  1588  0392                     __end_of___lwdiv:	
  1589                           
  1590                           	psect	text4
  1591  049B                     __ptext4:	
  1592 ;; *************** function _configIO *****************
  1593 ;; Defined at:
  1594 ;;		line 76 in file "LAB3.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		status,2
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         0       0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    2
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _configIO
  1624  049B                     _configIO:	
  1625  049B                     l1436:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _configIO: [status,2]
  1628                           
  1629                           
  1630                           ;LAB3.c: 77:     TRISB=0;
  1631  049B  1683               	bsf	3,5	;RP0=1, select bank1
  1632  049C  1303               	bcf	3,6	;RP1=0, select bank1
  1633  049D  0186               	clrf	6	;volatile
  1634                           
  1635                           ;LAB3.c: 78:     TRISE=0;
  1636  049E  0189               	clrf	9	;volatile
  1637                           
  1638                           ;LAB3.c: 79:     TRISD=0;
  1639  049F  0188               	clrf	8	;volatile
  1640                           
  1641                           ;LAB3.c: 80:     TRISA=0;
  1642  04A0  0185               	clrf	5	;volatile
  1643                           
  1644                           ;LAB3.c: 81:     ANSEL=0;
  1645  04A1  1683               	bsf	3,5	;RP0=1, select bank3
  1646  04A2  1703               	bsf	3,6	;RP1=1, select bank3
  1647  04A3  0188               	clrf	8	;volatile
  1648                           
  1649                           ;LAB3.c: 82:     ANSELH=0;
  1650  04A4  0189               	clrf	9	;volatile
  1651                           
  1652                           ;LAB3.c: 83:     PORTA=0;
  1653  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1654  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1655  04A7  0185               	clrf	5	;volatile
  1656                           
  1657                           ;LAB3.c: 84:     PORTB=0;
  1658  04A8  0186               	clrf	6	;volatile
  1659                           
  1660                           ;LAB3.c: 85:     PORTD=0;
  1661  04A9  0188               	clrf	8	;volatile
  1662                           
  1663                           ;LAB3.c: 86:     PORTE=0;
  1664  04AA  0189               	clrf	9	;volatile
  1665  04AB                     l1438:	
  1666                           
  1667                           ;LAB3.c: 87:     INTCONbits.PEIE=1;
  1668  04AB  170B               	bsf	11,6	;volatile
  1669  04AC                     l1440:	
  1670                           
  1671                           ;LAB3.c: 88:     PIE1bits.RCIE=1;
  1672  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1673  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1674  04AE  168C               	bsf	12,5	;volatile
  1675  04AF                     l1442:	
  1676                           
  1677                           ;LAB3.c: 89:     PIR1bits.RCIF=0;
  1678  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1679  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1680  04B1  128C               	bcf	12,5	;volatile
  1681  04B2                     l1444:	
  1682                           
  1683                           ;LAB3.c: 90:     INTCONbits.GIE=1;
  1684  04B2  178B               	bsf	11,7	;volatile
  1685  04B3                     l147:	
  1686  04B3  0008               	return
  1687  04B4                     __end_of_configIO:	
  1688                           
  1689                           	psect	text5
  1690  04D7                     __ptext5:	
  1691 ;; *************** function _configADC *****************
  1692 ;; Defined at:
  1693 ;;		line 8 in file "../../IE3027-LAB2/LAB2.X/ADC.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0
  1710 ;;      Totals:         0       0       0       0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    2
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _configADC
  1723  04D7                     _configADC:	
  1724  04D7                     l1446:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _configADC: [wreg+status,2+status,0]
  1727                           
  1728                           
  1729                           ;../../IE3027-LAB2/LAB2.X/ADC.c: 9:     ADCON0bits.ADCS=1;
  1730  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1731  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1732  04D9  081F               	movf	31,w	;volatile
  1733  04DA  393F               	andlw	-193
  1734  04DB  3840               	iorlw	64
  1735  04DC  009F               	movwf	31	;volatile
  1736  04DD                     l1448:	
  1737                           
  1738                           ;../../IE3027-LAB2/LAB2.X/ADC.c: 10:     ADCON1=0;
  1739  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1740  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1741  04DF  019F               	clrf	31	;volatile
  1742  04E0                     l168:	
  1743  04E0  0008               	return
  1744  04E1                     __end_of_configADC:	
  1745                           
  1746                           	psect	text6
  1747  0470                     __ptext6:	
  1748 ;; *************** function _Write_USART_String *****************
  1749 ;; Defined at:
  1750 ;;		line 34 in file "USART.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  a               2    4[COMMON] PTR unsigned char 
  1753 ;;		 -> STR_2(26), valor(8), 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  i               1    7[COMMON] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         2       0       0       0       0
  1766 ;;      Locals:         1       0       0       0       0
  1767 ;;      Temps:          1       0       0       0       0
  1768 ;;      Totals:         4       0       0       0       0
  1769 ;;Total ram usage:        4 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; Hardware stack levels required when called:    3
  1772 ;; This function calls:
  1773 ;;		_Write_USART
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _Write_USART_String
  1781  0470                     _Write_USART_String:	
  1782  0470                     l1538:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1785                           
  1786                           
  1787                           ;USART.c: 35:     uint8_t i;;USART.c: 36:     for(i=0;a[i]!='\0';i++){
  1788  0470  01F7               	clrf	Write_USART_String@i
  1789  0471  2C87               	goto	l1544
  1790  0472                     l1540:	
  1791                           
  1792                           ;USART.c: 37:         Write_USART(a[i]);
  1793  0472  0877               	movf	Write_USART_String@i,w
  1794  0473  0774               	addwf	Write_USART_String@a,w
  1795  0474  0084               	movwf	4
  1796  0475  0875               	movf	Write_USART_String@a+1,w
  1797  0476  1803               	skipnc
  1798  0477  0A75               	incf	Write_USART_String@a+1,w
  1799  0478  00FF               	movwf	btemp+1
  1800  0479  120A  118A  240C  120A  118A  	fcall	stringtab
  1801  047E  120A  118A  24CB  120A  118A  	fcall	_Write_USART
  1802  0483                     l1542:	
  1803                           
  1804                           ;USART.c: 38:     }
  1805  0483  3001               	movlw	1
  1806  0484  00F6               	movwf	??_Write_USART_String
  1807  0485  0876               	movf	??_Write_USART_String,w
  1808  0486  07F7               	addwf	Write_USART_String@i,f
  1809  0487                     l1544:	
  1810  0487  0877               	movf	Write_USART_String@i,w
  1811  0488  0774               	addwf	Write_USART_String@a,w
  1812  0489  0084               	movwf	4
  1813  048A  0875               	movf	Write_USART_String@a+1,w
  1814  048B  1803               	skipnc
  1815  048C  0A75               	incf	Write_USART_String@a+1,w
  1816  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1817  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1818  048F  00FF               	movwf	btemp+1
  1819  0490  120A  118A  240C  120A  118A  	fcall	stringtab
  1820  0495  3A00               	xorlw	0
  1821  0496  1D03               	skipz
  1822  0497  2C99               	goto	u1081
  1823  0498  2C9A               	goto	u1080
  1824  0499                     u1081:	
  1825  0499  2C72               	goto	l1540
  1826  049A                     u1080:	
  1827  049A                     l232:	
  1828  049A  0008               	return
  1829  049B                     __end_of_Write_USART_String:	
  1830                           
  1831                           	psect	text7
  1832  04CB                     __ptext7:	
  1833 ;; *************** function _Write_USART *****************
  1834 ;; Defined at:
  1835 ;;		line 30 in file "USART.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  a               1    wreg     unsigned char 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  a               1    3[COMMON] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         1       0       0       0       0
  1851 ;;      Temps:          0       0       0       0       0
  1852 ;;      Totals:         1       0       0       0       0
  1853 ;;Total ram usage:        1 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    2
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;;		_Write_USART_String
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _Write_USART
  1866  04CB                     _Write_USART:	
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _Write_USART: [wreg]
  1870                           ;Write_USART@a stored from wreg
  1871  04CB  00F3               	movwf	Write_USART@a
  1872  04CC                     l1306:	
  1873  04CC                     l223:	
  1874                           ;USART.c: 31:     while(!TRMT);
  1875                           
  1876  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  1877  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  1878  04CE  1C98               	btfss	24,1	;volatile
  1879  04CF  2CD1               	goto	u671
  1880  04D0  2CD2               	goto	u670
  1881  04D1                     u671:	
  1882  04D1  2CCC               	goto	l223
  1883  04D2                     u670:	
  1884  04D2                     l1308:	
  1885                           
  1886                           ;USART.c: 32:     TXREG=a;
  1887  04D2  0873               	movf	Write_USART@a,w
  1888  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1889  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1890  04D5  0099               	movwf	25	;volatile
  1891  04D6                     l226:	
  1892  04D6  0008               	return
  1893  04D7                     __end_of_Write_USART:	
  1894                           
  1895                           	psect	text8
  1896  0109                     __ptext8:	
  1897 ;; *************** function _USART_Init *****************
  1898 ;; Defined at:
  1899 ;;		line 9 in file "USART.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  baudrate        4    7[BANK0 ] const long 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  x               2   23[BANK0 ] unsigned int 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      unsigned char 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       4       0       0       0
  1914 ;;      Locals:         0       2       0       0       0
  1915 ;;      Temps:          0      12       0       0       0
  1916 ;;      Totals:         0      18       0       0       0
  1917 ;;Total ram usage:       18 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    3
  1920 ;; This function calls:
  1921 ;;		___aldiv
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _USART_Init
  1929  0109                     _USART_Init:	
  1930  0109                     l1450:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;USART.c: 10:   unsigned int x;;USART.c: 11:   x = (4000000 - baudrate*64)/(baudrate*64)
      +                          ;
  1936  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1937  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1938  010B  0827               	movf	USART_Init@baudrate,w
  1939  010C  00AB               	movwf	??_USART_Init
  1940  010D  0828               	movf	USART_Init@baudrate+1,w
  1941  010E  00AC               	movwf	??_USART_Init+1
  1942  010F  0829               	movf	USART_Init@baudrate+2,w
  1943  0110  00AD               	movwf	??_USART_Init+2
  1944  0111  082A               	movf	USART_Init@baudrate+3,w
  1945  0112  00AE               	movwf	??_USART_Init+3
  1946  0113  3006               	movlw	6
  1947  0114                     u935:	
  1948  0114  1003               	clrc
  1949  0115  0DAB               	rlf	??_USART_Init,f
  1950  0116  0DAC               	rlf	??_USART_Init+1,f
  1951  0117  0DAD               	rlf	??_USART_Init+2,f
  1952  0118  0DAE               	rlf	??_USART_Init+3,f
  1953  0119                     u930:	
  1954  0119  3EFF               	addlw	-1
  1955  011A  1D03               	skipz
  1956  011B  2914               	goto	u935
  1957  011C  082E               	movf	??_USART_Init+3,w
  1958  011D  00F6               	movwf	___aldiv@divisor+3
  1959  011E  082D               	movf	??_USART_Init+2,w
  1960  011F  00F5               	movwf	___aldiv@divisor+2
  1961  0120  082C               	movf	??_USART_Init+1,w
  1962  0121  00F4               	movwf	___aldiv@divisor+1
  1963  0122  082B               	movf	??_USART_Init,w
  1964  0123  00F3               	movwf	___aldiv@divisor
  1965  0124  0827               	movf	USART_Init@baudrate,w
  1966  0125  00AF               	movwf	??_USART_Init+4
  1967  0126  0828               	movf	USART_Init@baudrate+1,w
  1968  0127  00B0               	movwf	??_USART_Init+5
  1969  0128  0829               	movf	USART_Init@baudrate+2,w
  1970  0129  00B1               	movwf	??_USART_Init+6
  1971  012A  082A               	movf	USART_Init@baudrate+3,w
  1972  012B  00B2               	movwf	??_USART_Init+7
  1973  012C  3006               	movlw	6
  1974  012D                     u945:	
  1975  012D  1003               	clrc
  1976  012E  0DAF               	rlf	??_USART_Init+4,f
  1977  012F  0DB0               	rlf	??_USART_Init+5,f
  1978  0130  0DB1               	rlf	??_USART_Init+6,f
  1979  0131  0DB2               	rlf	??_USART_Init+7,f
  1980  0132                     u940:	
  1981  0132  3EFF               	addlw	-1
  1982  0133  1D03               	skipz
  1983  0134  292D               	goto	u945
  1984  0135  3000               	movlw	0
  1985  0136  00B3               	movwf	??_USART_Init+8
  1986  0137  3009               	movlw	9
  1987  0138  00B4               	movwf	??_USART_Init+9
  1988  0139  303D               	movlw	61
  1989  013A  00B5               	movwf	??_USART_Init+10
  1990  013B  3000               	movlw	0
  1991  013C  00B6               	movwf	??_USART_Init+11
  1992  013D  082F               	movf	??_USART_Init+4,w
  1993  013E  02B3               	subwf	??_USART_Init+8,f
  1994  013F  0830               	movf	??_USART_Init+5,w
  1995  0140  1C03               	skipc
  1996  0141  0F30               	incfsz	??_USART_Init+5,w
  1997  0142  2944               	goto	u951
  1998  0143  2945               	goto	u952
  1999  0144                     u951:	
  2000  0144  02B4               	subwf	??_USART_Init+9,f
  2001  0145                     u952:	
  2002  0145  0831               	movf	??_USART_Init+6,w
  2003  0146  1C03               	skipc
  2004  0147  0F31               	incfsz	??_USART_Init+6,w
  2005  0148  294A               	goto	u953
  2006  0149  294B               	goto	u954
  2007  014A                     u953:	
  2008  014A  02B5               	subwf	??_USART_Init+10,f
  2009  014B                     u954:	
  2010  014B  0832               	movf	??_USART_Init+7,w
  2011  014C  1C03               	skipc
  2012  014D  0F32               	incfsz	??_USART_Init+7,w
  2013  014E  2950               	goto	u955
  2014  014F  2951               	goto	u956
  2015  0150                     u955:	
  2016  0150  02B6               	subwf	??_USART_Init+11,f
  2017  0151                     u956:	
  2018  0151  0836               	movf	??_USART_Init+11,w
  2019  0152  00FA               	movwf	___aldiv@dividend+3
  2020  0153  0835               	movf	??_USART_Init+10,w
  2021  0154  00F9               	movwf	___aldiv@dividend+2
  2022  0155  0834               	movf	??_USART_Init+9,w
  2023  0156  00F8               	movwf	___aldiv@dividend+1
  2024  0157  0833               	movf	??_USART_Init+8,w
  2025  0158  00F7               	movwf	___aldiv@dividend
  2026  0159  120A  118A  21E6  120A  118A  	fcall	___aldiv
  2027  015E  0874               	movf	?___aldiv+1,w
  2028  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0161  00B8               	movwf	USART_Init@x+1
  2031  0162  0873               	movf	?___aldiv,w
  2032  0163  00B7               	movwf	USART_Init@x
  2033  0164                     l1452:	
  2034                           
  2035                           ;USART.c: 12:   if(x>255)
  2036  0164  3001               	movlw	1
  2037  0165  0238               	subwf	USART_Init@x+1,w
  2038  0166  3000               	movlw	0
  2039  0167  1903               	skipnz
  2040  0168  0237               	subwf	USART_Init@x,w
  2041  0169  1C03               	skipc
  2042  016A  296C               	goto	u961
  2043  016B  296D               	goto	u960
  2044  016C                     u961:	
  2045  016C  29C9               	goto	l1458
  2046  016D                     u960:	
  2047  016D                     l1454:	
  2048                           
  2049                           ;USART.c: 13:   {;USART.c: 14:     x = (4000000 - baudrate*16)/(baudrate*16);
  2050  016D  0827               	movf	USART_Init@baudrate,w
  2051  016E  00AB               	movwf	??_USART_Init
  2052  016F  0828               	movf	USART_Init@baudrate+1,w
  2053  0170  00AC               	movwf	??_USART_Init+1
  2054  0171  0829               	movf	USART_Init@baudrate+2,w
  2055  0172  00AD               	movwf	??_USART_Init+2
  2056  0173  082A               	movf	USART_Init@baudrate+3,w
  2057  0174  00AE               	movwf	??_USART_Init+3
  2058  0175  3004               	movlw	4
  2059  0176                     u975:	
  2060  0176  1003               	clrc
  2061  0177  0DAB               	rlf	??_USART_Init,f
  2062  0178  0DAC               	rlf	??_USART_Init+1,f
  2063  0179  0DAD               	rlf	??_USART_Init+2,f
  2064  017A  0DAE               	rlf	??_USART_Init+3,f
  2065  017B                     u970:	
  2066  017B  3EFF               	addlw	-1
  2067  017C  1D03               	skipz
  2068  017D  2976               	goto	u975
  2069  017E  082E               	movf	??_USART_Init+3,w
  2070  017F  00F6               	movwf	___aldiv@divisor+3
  2071  0180  082D               	movf	??_USART_Init+2,w
  2072  0181  00F5               	movwf	___aldiv@divisor+2
  2073  0182  082C               	movf	??_USART_Init+1,w
  2074  0183  00F4               	movwf	___aldiv@divisor+1
  2075  0184  082B               	movf	??_USART_Init,w
  2076  0185  00F3               	movwf	___aldiv@divisor
  2077  0186  0827               	movf	USART_Init@baudrate,w
  2078  0187  00AF               	movwf	??_USART_Init+4
  2079  0188  0828               	movf	USART_Init@baudrate+1,w
  2080  0189  00B0               	movwf	??_USART_Init+5
  2081  018A  0829               	movf	USART_Init@baudrate+2,w
  2082  018B  00B1               	movwf	??_USART_Init+6
  2083  018C  082A               	movf	USART_Init@baudrate+3,w
  2084  018D  00B2               	movwf	??_USART_Init+7
  2085  018E  3004               	movlw	4
  2086  018F                     u985:	
  2087  018F  1003               	clrc
  2088  0190  0DAF               	rlf	??_USART_Init+4,f
  2089  0191  0DB0               	rlf	??_USART_Init+5,f
  2090  0192  0DB1               	rlf	??_USART_Init+6,f
  2091  0193  0DB2               	rlf	??_USART_Init+7,f
  2092  0194                     u980:	
  2093  0194  3EFF               	addlw	-1
  2094  0195  1D03               	skipz
  2095  0196  298F               	goto	u985
  2096  0197  3000               	movlw	0
  2097  0198  00B3               	movwf	??_USART_Init+8
  2098  0199  3009               	movlw	9
  2099  019A  00B4               	movwf	??_USART_Init+9
  2100  019B  303D               	movlw	61
  2101  019C  00B5               	movwf	??_USART_Init+10
  2102  019D  3000               	movlw	0
  2103  019E  00B6               	movwf	??_USART_Init+11
  2104  019F  082F               	movf	??_USART_Init+4,w
  2105  01A0  02B3               	subwf	??_USART_Init+8,f
  2106  01A1  0830               	movf	??_USART_Init+5,w
  2107  01A2  1C03               	skipc
  2108  01A3  0F30               	incfsz	??_USART_Init+5,w
  2109  01A4  29A6               	goto	u991
  2110  01A5  29A7               	goto	u992
  2111  01A6                     u991:	
  2112  01A6  02B4               	subwf	??_USART_Init+9,f
  2113  01A7                     u992:	
  2114  01A7  0831               	movf	??_USART_Init+6,w
  2115  01A8  1C03               	skipc
  2116  01A9  0F31               	incfsz	??_USART_Init+6,w
  2117  01AA  29AC               	goto	u993
  2118  01AB  29AD               	goto	u994
