

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 15:42:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1410  07A4  2FA6               	goto	u70
  1411  07A5                     u71:	
  1412  07A5  2FA8               	goto	l42
  1413  07A6                     u70:	
  1414  07A6                     l762:	
  1415  07A6  1706               	bsf	6,6	;volatile
  1416  07A7  2FA9               	goto	l43
  1417  07A8                     l42:	
  1418  07A8  1306               	bcf	6,6	;volatile
  1419  07A9                     l43:	
  1420                           
  1421                           ;LCD.c: 32:     if(x & 128){RB7=1;}else{RB7=0;}
  1422  07A9  1FF0               	btfss	PUERTO@x,7
  1423  07AA  2FAC               	goto	u81
  1424  07AB  2FAD               	goto	u80
  1425  07AC                     u81:	
  1426  07AC  2FAF               	goto	l44
  1427  07AD                     u80:	
  1428  07AD                     l764:	
  1429  07AD  1786               	bsf	6,7	;volatile
  1430  07AE  2FB0               	goto	l46
  1431  07AF                     l44:	
  1432  07AF  1386               	bcf	6,7	;volatile
  1433  07B0                     l46:	
  1434  07B0  0008               	return
  1435  07B1                     __end_of_PUERTO:	
  1436  007E                     btemp	set	126	;btemp
  1437  007E                     wtemp0	set	126


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print_LCD_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _main->_print_LCD_String
    _print_LCD_String->_print_LCD_Char
    _print_LCD_Char->_PUERTO
    _LCD_clear->_comandosLCD
    _LCD_Set_Cursor->_comandosLCD
    _comandosLCD->_PUERTO
    _LCD_Init->_PUERTO

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     903
                           _LCD_Init
                     _LCD_Set_Cursor
                          _LCD_clear
                          _configADC
                           _configIO
                   _print_LCD_String
 ---------------------------------------------------------------------------------
 (1) _print_LCD_String                                     3     3      0     303
                                              5 COMMON     3     3      0
                     _print_LCD_Char
 ---------------------------------------------------------------------------------
 (2) _print_LCD_Char                                       4     4      0     180
                                              1 COMMON     4     4      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0     135
                        _comandosLCD
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     345
                                              4 COMMON     4     3      1
                        _comandosLCD
 ---------------------------------------------------------------------------------
 (2) _comandosLCD                                          3     3      0     135
                                              1 COMMON     3     3      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     120
                                              1 COMMON     2     2      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (3) _PUERTO                                               1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _PUERTO
   _LCD_Set_Cursor
     _comandosLCD
       _PUERTO
   _LCD_clear
     _comandosLCD
       _PUERTO
   _configADC
   _configIO
   _print_LCD_String
     _print_LCD_Char
       _PUERTO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 09 15:42:40 2020

                        pc 0002            print_LCD_Char@y 0073                __CFG_CP$OFF 0000  
                       l30 077C                         l31 077F                         l40 07A1  
                       l32 0785                         l41 07A2                         l33 0786  
                       l42 07A8                         l34 078C                         l43 07A9  
                       l35 078D                         l27 0772                         l44 07AF  
                       l36 0793                         l52 0697                         l37 0794  
                       l61 06EB                         l46 07B0                         l38 079A  
                       l39 079B                         l55 07FB                         l49 06C7  
                       l67 0710                         u10 0778                         u11 0777  
                       u20 0783                         u21 0782                         u30 078A  
                       u31 0789                         u40 0791                         u41 0790  
                       u50 0798                         u51 0797                         u60 079F  
                       u61 079E                         u70 07A6                         u71 07A5  
                       u80 07AD                         u81 07AC                         u95 074D  
                       fsr 0004                        l112 06B0                        l133 06A1  
             comandosLCD@x 0073                        l800 07C0                        l802 07CE  
                      l804 07D4                        l750 0778                        l910 06E0  
                      l902 06C9                        l830 069E                        l760 079F  
                      l752 0783                        l912 06E5                        l904 06CE  
                      l920 0703                        l762 07A6                        l754 078A  
                      l906 06D3                        l826 06A2                        l770 074A  
                      l914 06ED                        l930 0725                        l922 0711  
                      l764 07AD                        l756 0791                        l748 0774  
                      l908 06DA                        l828 0698                        l780 0768  
                      l772 0758                        l916 06F0                        l932 072A  
                      l924 0716                        l758 0798                        l790 06BC  
                      l782 076B                        l774 075B                        l766 073D  
                      l918 06FD                        l934 0732                        l926 071B  
                      l792 06C4                        l784 076F                        l776 075F  
                      l768 0747                        l928 0720                        l786 06B2  
                      l794 0691                        l778 0762                        l796 07B1  
                      l788 06B6                        l798 07B7                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RB3 0033  
                      _RB4 0034                        _RB5 0035                        _RE0 0048  
                      _RB6 0036                        _RE1 0049                        _RB7 0037  
                      u140 06CE                        u141 06CD                        u150 06E0  
                      u207 07BB                        u151 06DF                        u160 0710  
                      u217 07CA                        u161 070F                        u227 07D8  
                      u177 075D               __CFG_CPD$OFF 0000                        u187 076D  
                      u197 06C0                        fsr0 0004               __CFG_LVP$OFF 0000  
           _LCD_Set_Cursor 06C8                       STR_1 0009               __CFG_WRT$OFF 0000  
                     _main 0711                       btemp 007E         print_LCD_Char@temp 0072  
                     start 0000              __CFG_IESO$OFF 0000         __size_of_LCD_clear 0007  
         __end_of_LCD_Init 07FC          print_LCD_String@a 0077          print_LCD_String@i 0075  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _ANSEL 0188  
                    _PORTA 0005                      _PORTB 0006                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISE 0089  
           __CFG_FCMEN$OFF 0000     __end_of_LCD_Set_Cursor 06EC           ??_print_LCD_Char 0071  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 07FC  
             __end_of_main 073C                     ??_main 0078          __end_of_LCD_clear 0698  
          ?_LCD_Set_Cursor 0074                     _ADCON1 009F                     _ADRESH 001E  
 __end_of_print_LCD_String 0711                     _ANSELH 0189                     _PUERTO 0773  
           __CFG_PWRTE$OFF 0000       __size_of_comandosLCD 0017           __end_of_configIO 06B1  
          LCD_Set_Cursor@a 0077            LCD_Set_Cursor@x 0076            LCD_Set_Cursor@y 0074  
  __end_of__initialization 07FC                  ?_LCD_Init 0070             __pcstackCOMMON 0070  
       __size_of_configADC 000A                 ??_LCD_Init 0071                    ?_PUERTO 0070  
               __pmaintext 0711                    PUERTO@x 0070                  ?_configIO 0070  
               __stringtab 0003            __size_of_PUERTO 003E          __end_of_configADC 06A2  
                _ANSELbits 0188           ??_LCD_Set_Cursor 0075                    __ptext1 06EC  
                  __ptext2 073C                    __ptext3 06A2                    __ptext4 0698  
                  __ptext5 0691                    __ptext6 06C8                    __ptext7 06B1  
                  __ptext8 07B1                    __ptext9 0773                 ??_configIO 0070  
                _LCD_clear 0691       end_of_initialization 07FC          ?_print_LCD_String 0070  
       ??_print_LCD_String 0075                  _TRISAbits 0085                  _TRISBbits 0086  
                _TRISEbits 0089                 ?_LCD_clear 0070              ??_comandosLCD 0071  
           __end_of_PUERTO 07B1          __size_of_LCD_Init 004B    __size_of_print_LCD_Char 0037  
      start_initialization 07FC                   ??_PUERTO 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000  
      __end_of_comandosLCD 06C8                  ___latbits 0002                ??_LCD_clear 0074  
        __size_of_configIO 000F                  _configADC 0698                  __pstrings 0003  
                 _LCD_Init 07B1                _comandosLCD 06B1             _print_LCD_Char 073C  
__size_of_print_LCD_String 0025                 ?_configADC 0070                 _ADCON0bits 001F  
              __stringbase 0008     __end_of_print_LCD_Char 0773         __end_of__stringtab 0009  
               _ANSELHbits 0189          __CFG_BOR4V$BOR40V 0000                   _configIO 06A2  
  __size_of_LCD_Set_Cursor 0024              __size_of_main 002B            ?_print_LCD_Char 0070  
              ??_configADC 0070     print_LCD_Char@caracter 0074                  stringcode 0003  
         _print_LCD_String 06EC                   stringdir 0003                   stringtab 0003  
             ?_comandosLCD 0070  
