

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 21:55:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
 (1) _LCD_clear                                            0     0      0     135
                        _comandosLCD
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     345
                                              4 COMMON     4     3      1
                        _comandosLCD
 ---------------------------------------------------------------------------------
 (2) _comandosLCD                                          3     3      0     135
                                              1 COMMON     3     3      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     120
                                              1 COMMON     2     2      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (3) _PUERTO                                               1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _PUERTO
   _LCD_Set_Cursor
     _comandosLCD
       _PUERTO
   _LCD_clear
     _comandosLCD
       _PUERTO
   _configIO
   _print_LCD_String
     _print_LCD_Char
       _PUERTO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 08 21:55:10 2020

                        pc 0002            print_LCD_Char@y 0073                __CFG_CP$OFF 0000  
                       l30 077C                         l31 077F                         l40 07A1  
                       l32 0785                         l41 07A2                         l33 0786  
                       l42 07A8                         l34 078C                         l43 07A9  
                       l35 078D                         l27 0772                         l44 07AF  
                       l36 0793                         l52 06A6                         l37 0794  
                       l61 06F0                         l46 07B0                         l38 079A  
                       l39 079B                         l55 07FB                         l49 06CC  
                       l67 0715                         u10 0778                         u11 0777  
                       u20 0783                         u21 0782                         u30 078A  
                       u31 0789                         u40 0791                         u41 0790  
                       u50 0798                         u51 0797                         u60 079F  
                       u61 079E                         u70 07A6                         u71 07A5  
                       u80 07AD                         u81 07AC                         u95 074D  
                       fsr 0004                        l110 06B5               comandosLCD@x 0073  
                      l800 07CE                        l802 07D4                        l900 06D3  
                      l750 0783                        l902 06D8                        l910 06F2  
                      l760 07A6                        l752 078A                        l904 06DF  
                      l824 06A7                        l912 06F5                        l920 071B  
                      l762 07AD                        l754 0791                        l746 0774  
                      l906 06E5                        l770 0758                        l914 0702  
                      l922 0720                        l756 0798                        l748 0778  
                      l908 06EA                        l780 076B                        l772 075B  
                      l764 073D                        l916 0708                        l924 0725  
                      l758 079F                        l790 06C9                        l782 076F  
                      l774 075F                        l766 0747                        l926 072A  
                      l918 0716                        l784 06B7                        l792 06A0  
                      l776 0762                        l768 074A                        l928 0732  
                      l794 07B1                        l786 06BB                        l778 0768  
                      l796 07B7                        l788 06C1                        l798 07C0  
                      l898 06CE                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RB4 0034  
                      _RB5 0035                        _RE0 0048                        _RB6 0036  
                      _RE1 0049                        _RB7 0037                        u140 06D3  
                      u141 06D2                        u150 06E5                        u207 07BB  
                      u151 06E4                        u160 0715                        u217 07CA  
                      u161 0714                        u227 07D8                        u177 075D  
             __CFG_CPD$OFF 0000                        u187 076D                        u197 06C5  
                      fsr0 0004               __CFG_LVP$OFF 0000             _LCD_Set_Cursor 06CD  
                     STR_1 0009               __CFG_WRT$OFF 0000                       _main 0716  
                     btemp 007E         print_LCD_Char@temp 0072                       start 0000  
            __CFG_IESO$OFF 0000         __size_of_LCD_clear 0007           __end_of_LCD_Init 07FC  
        print_LCD_String@a 0077          print_LCD_String@i 0075                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _ANSEL 0188                      _PORTA 0005  
                    _PORTB 0006                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISE 0089             __CFG_FCMEN$OFF 0000  
   __end_of_LCD_Set_Cursor 06F1           ??_print_LCD_Char 0071             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
           __CFG_MCLRE$OFF 0000            __initialization 07FC               __end_of_main 073C  
                   ??_main 0078          __end_of_LCD_clear 06A7            ?_LCD_Set_Cursor 0074  
                   _ADCON1 009F                     _ADRESH 001E   __end_of_print_LCD_String 0716  
                   _ANSELH 0189                     _PUERTO 0773             __CFG_PWRTE$OFF 0000  
     __size_of_comandosLCD 0017           __end_of_configIO 06B6            LCD_Set_Cursor@a 0077  
          LCD_Set_Cursor@x 0076            LCD_Set_Cursor@y 0074    __end_of__initialization 07FC  
                ?_LCD_Init 0070             __pcstackCOMMON 0070                 ??_LCD_Init 0071  
                  ?_PUERTO 0070                 __pmaintext 0716                    PUERTO@x 0070  
                ?_configIO 0070                 __stringtab 0003            __size_of_PUERTO 003E  
                _ANSELbits 0188           ??_LCD_Set_Cursor 0075                    __ptext1 06F1  
                  __ptext2 073C                    __ptext3 06A7                    __ptext4 06A0  
                  __ptext5 06CD                    __ptext6 06B6                    __ptext7 07B1  
                  __ptext8 0773                 ??_configIO 0070                  _LCD_clear 06A0  
     end_of_initialization 07FC          ?_print_LCD_String 0070         ??_print_LCD_String 0075  
                _TRISAbits 0085                  _TRISBbits 0086                  _TRISEbits 0089  
               ?_LCD_clear 0070              ??_comandosLCD 0071             __end_of_PUERTO 07B1  
        __size_of_LCD_Init 004B    __size_of_print_LCD_Char 0037        start_initialization 07FC  
                 ??_PUERTO 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000        __end_of_comandosLCD 06CD  
                ___latbits 0002                ??_LCD_clear 0074          __size_of_configIO 000F  
                __pstrings 0003                   _LCD_Init 07B1                _comandosLCD 06B6  
           _print_LCD_Char 073C  __size_of_print_LCD_String 0025                 _ADCON0bits 001F  
              __stringbase 0008     __end_of_print_LCD_Char 0773         __end_of__stringtab 0009  
               _ANSELHbits 0189          __CFG_BOR4V$BOR40V 0000                   _configIO 06A7  
  __size_of_LCD_Set_Cursor 0024              __size_of_main 0026            ?_print_LCD_Char 0070  
   print_LCD_Char@caracter 0074                  stringcode 0003           _print_LCD_String 06F1  
                 stringdir 0003                   stringtab 0003               ?_comandosLCD 0070  
